1.00E-05,0.003,0,0.0003,1.2,0,0,0.0003,1.2,0,0,0.12
9.90E-06,0.0029318,1.36E-05,0.000299986,1.18337,0.0164132,2.93E-05,0.000284428,1.19948,0.00028822,6.81E-08,0.119885
9.91E-06,0.00287458,2.51E-05,0.000299975,1.14824,0.0499081,0.000342973,0.000256974,1.19384,0.00342334,9.74E-06,0.118644
9.91E-06,0.00282656,3.48E-05,0.000299965,1.10526,0.0880274,0.00131125,0.000231173,1.17613,0.0133582,0.000150932,0.114833
9.91E-06,0.00278638,4.32E-05,0.000299957,1.05828,0.125624,0.00322432,0.000209873,1.13977,0.0340572,0.00101362,0.107446
9.91E-06,0.00275293,5.04E-05,0.00029995,1.00908,0.160273,0.00629009,0.000192906,1.07718,0.0702592,0.00456714,0.0960516
9.91E-06,0.00272533,5.68E-05,0.000299943,0.958765,0.190796,0.0107042,0.000179466,0.975762,0.128709,0.0169239,0.0807917
9.91E-06,0.00270288,6.25E-05,0.000299937,0.908138,0.21679,0.0168966,0.000168642,0.809388,0.217242,0.0581354,0.0625742
9.91E-06,0.00268498,6.76E-05,0.000299932,0.857799,0.238685,0.0267446,0.000159174,0.536512,0.320427,0.191045,0.0443678
9.91E-06,0.00267108,7.22E-05,0.000299928,0.807982,0.258541,0.0456604,0.000148961,0.243144,0.331181,0.451517,0.0332514
9.91E-06,0.00266064,7.61E-05,0.000299924,0.759121,0.278484,0.0714917,0.00013847,0.112077,0.2676,0.639665,0.0298198
9.91E-06,0.00265313,7.94E-05,0.000299921,0.712452,0.297443,0.0982244,0.000129375,0.0632805,0.21601,0.737975,0.0287086
9.91E-06,0.00264808,8.23E-05,0.000299918,0.668871,0.314089,0.124726,0.000121819,0.040824,0.180141,0.795392,0.0282235
9.91E-06,0.0026451,8.47E-05,0.000299915,0.628755,0.327957,0.150743,0.000115579,0.0287075,0.154566,0.832605,0.0279684
9.91E-06,0.00264386,8.67E-05,0.000299913,0.592192,0.339099,0.176028,0.000110413,0.021463,0.135711,0.858421,0.0278179
9.91E-06,0.00264403,8.84E-05,0.000299912,0.55913,0.347796,0.200305,0.00010612,0.0168164,0.121434,0.877164,0.0277222
9.91E-06,0.00264534,8.98E-05,0.00029991,0.529449,0.354413,0.223312,0.000102539,0.0136802,0.110403,0.89121,0.027658
9.91E-06,0.00264754,9.09E-05,0.000299909,0.502985,0.359318,0.24483,9.95E-05,0.0114797,0.101747,0.901983,0.0276131
9.91E-06,0.0026504,9.18E-05,0.000299908,0.479552,0.362857,0.264698,9.70E-05,0.00988828,0.0948718,0.910388,0.0275807
9.91E-06,0.00265371,9.24E-05,0.000299908,0.458945,0.365331,0.282811,9.49E-05,0.00870956,0.0893634,0.91703,0.0275568
9.91E-06,0.00265731,9.27E-05,0.000299907,0.44095,0.367,0.299124,9.32E-05,0.00781971,0.0849206,0.922329,0.0275387
5.00E-05,0.003,0,0.0003,1.2,0,0,0.0003,1.2,0,0,0.12
4.96E-05,0.0026748,6.51E-05,0.000299935,1.11972,0.0766032,0.00067548,0.000238593,1.18792,0.00671941,3.74E-05,0.117363
4.96E-05,0.00242815,0.000117151,0.000299883,0.953292,0.210069,0.00753689,0.000173896,1.05129,0.085205,0.00683671,0.0918497
4.96E-05,0.00224463,0.000164769,0.000299835,0.756114,0.318362,0.0380683,0.000137116,0.340286,0.34318,0.346224,0.0363933
4.96E-05,0.0021164,0.000214431,0.000299786,0.55433,0.381125,0.171251,0.000105593,0.0227505,0.139171,0.853497,0.0278495
4.97E-05,0.00204034,0.000271464,0.000299729,0.370979,0.38888,0.346666,8.69E-05,0.00589862,0.0742139,0.934815,0.0275013
4.97E-05,0.00201716,0.000339411,0.000299661,0.224249,0.343829,0.538457,7.61E-05,0.00250321,0.0490877,0.963243,0.0274321
4.97E-05,0.00204697,0.000411806,0.000299589,0.122648,0.271029,0.71295,7.01E-05,0.00144338,0.0375229,0.975841,0.0274105
4.96E-05,0.0021191,0.000464863,0.000299536,0.0641776,0.203736,0.838834,6.70E-05,0.00104794,0.0320708,0.98168,0.0274025
4.96E-05,0.00220585,0.00047675,0.000299524,0.0367089,0.162457,0.907681,6.57E-05,0.000896913,0.0297096,0.98419,0.0273994
4.96E-05,0.00227863,0.000458458,0.000299542,0.0259369,0.145543,0.93542,6.52E-05,0.000845142,0.0288535,0.985097,0.0273983
4.96E-05,0.00232678,0.000434027,0.000299567,0.022583,0.142177,0.942165,6.50E-05,0.00083322,0.0286527,0.98531,0.027398
4.96E-05,0.00235387,0.000415168,0.000299585,0.0222159,0.144097,0.94062,6.50E-05,0.000835911,0.0286984,0.985262,0.0273981
4.96E-05,0.00236714,0.00040338,0.000299597,0.0228846,0.14719,0.936861,6.50E-05,0.000842538,0.0288102,0.985144,0.0273982
4.96E-05,0.00237262,0.000396901,0.000299604,0.0237439,0.149871,0.933319,6.51E-05,0.000848858,0.0289164,0.985032,0.0273983
4.96E-05,0.00237419,0.000393742,0.000299607,0.024466,0.15175,0.930716,6.51E-05,0.000853548,0.0289949,0.984949,0.0273984
4.96E-05,0.0023741,0.000392441,0.000299608,0.0249689,0.152901,0.929061,6.51E-05,0.000856552,0.0290451,0.984895,0.0273985
4.96E-05,0.00237347,0.000392068,0.000299608,0.0252759,0.153528,0.928127,6.51E-05,0.000858255,0.0290735,0.984865,0.0273985
4.96E-05,0.00237282,0.000392096,0.000299608,0.0254418,0.153825,0.927662,6.51E-05,0.000859103,0.0290876,0.98485,0.0273986
4.96E-05,0.00237232,0.000392251,0.000299608,0.0255195,0.15394,0.92747,6.52E-05,0.000859455,0.0290935,0.984844,0.0273986
4.96E-05,0.002372,0.000392411,0.000299608,0.0255485,0.153965,0.927416,6.52E-05,0.000859554,0.0290951,0.984842,0.0273986
0.0001,0.003,0,0.0003,1.2,0,0,0.0003,1.2,0,0,0.12
9.92E-05,0.00238641,0.000123633,0.000299876,1.04724,0.140089,0.00245441,0.000203415,1.1552,0.0251729,0.000538963,0.110547
9.93E-05,0.00197806,0.000221347,0.000299779,0.757345,0.326745,0.031587,0.000136723,0.456641,0.335593,0.24529,0.0408845
9.94E-05,0.00172557,0.000329433,0.000299671,0.456927,0.402859,0.246457,9.48E-05,0.0114079,0.10132,0.90228,0.0276159
9.95E-05,0.00161386,0.000483927,0.000299517,0.215403,0.343212,0.547641,7.56E-05,0.00242368,0.0483127,0.964077,0.0274309
9.95E-05,0.00165107,0.000696344,0.000299305,0.0725221,0.208,0.825982,6.75E-05,0.00108076,0.0325562,0.981155,0.0274033
9.94E-05,0.00180385,0.000825484,0.000299177,0.0203166,0.113829,0.972644,6.49E-05,0.000782649,0.0277807,0.986227,0.0273971
9.94E-05,0.00194781,0.000794389,0.000299208,0.00908926,0.0877151,1.0101,6.44E-05,0.000726273,0.0267774,0.987288,0.0273959
9.93E-05,0.00202592,0.000740066,0.000299262,0.00759118,0.0866984,1.01264,6.43E-05,0.000722656,0.0267118,0.987357,0.0273958
9.93E-05,0.00205887,0.00070911,0.000299293,0.00787769,0.0896952,1.00936,6.43E-05,0.0007273,0.0267963,0.987268,0.0273959
9.93E-05,0.00207068,0.000695484,0.000299306,0.00830389,0.0919696,1.00665,6.43E-05,0.000731162,0.0268664,0.987195,0.027396
9.93E-05,0.00207419,0.000690344,0.000299311,0.00857444,0.0931558,1.0052,6.44E-05,0.00073326,0.0269043,0.987155,0.027396
9.93E-05,0.00207491,0.000688704,0.000299313,0.00870575,0.093664,1.00456,6.44E-05,0.000734184,0.026921,0.987137,0.0273961
9.93E-05,0.0020749,0.000688308,0.000299313,0.0087589,0.0938483,1.00432,6.44E-05,0.000734528,0.0269272,0.98713,0.0273961
9.93E-05,0.00207478,0.000688273,0.000299313,0.00877696,0.0939028,1.00425,6.44E-05,0.000734633,0.0269291,0.987128,0.0273961
9.93E-05,0.0020747,0.00068831,0.000299313,0.00878176,0.0939136,1.00423,6.44E-05,0.000734656,0.0269295,0.987128,0.0273961
9.93E-05,0.00207465,0.000688341,0.000299313,0.00878243,0.093913,1.00423,6.44E-05,0.000734656,0.0269295,0.987128,0.0273961
9.93E-05,0.00207464,0.000688358,0.000299313,0.00878218,0.093911,1.00423,6.44E-05,0.000734652,0.0269295,0.987128,0.0273961
9.93E-05,0.00207463,0.000688366,0.000299313,0.00878189,0.0939096,1.00423,6.44E-05,0.00073465,0.0269294,0.987128,0.0273961
9.93E-05,0.00207463,0.000688368,0.000299313,0.00878172,0.0939089,1.00423,6.44E-05,0.000734649,0.0269294,0.987128,0.0273961
9.93E-05,0.00207463,0.000688369,0.000299313,0.00878165,0.0939086,1.00423,6.44E-05,0.000734648,0.0269294,0.987128,0.0273961
0.0005,0.003,0,0.0003,1.2,0,0,0.0003,1.2,0,0,0.12
0.000498349,0.000993237,0.000443978,0.000299557,0.686325,0.368507,0.0483922,0.000125569,0.258093,0.331383,0.429436,0.0339527
0.000499033,0.000581024,0.00091078,0.000299092,0.174536,0.321479,0.609596,7.31E-05,0.00196785,0.0436305,0.969168,0.0274223
0.000498705,0.000778947,0.00173774,0.000298273,0.0108837,0.0719475,1.02384,6.45E-05,0.000707388,0.0264289,0.987649,0.0273956
0.000498362,0.000986017,0.00177,0.00029824,0.00157914,0.0391955,1.06614,6.40E-05,0.000652791,0.0254053,0.988731,0.0273944
0.000498294,0.00102725,0.00173396,0.000298276,0.00144487,0.0392756,1.0662,6.40E-05,0.000652714,0.0254039,0.988732,0.0273944
0.000498284,0.00103293,0.0017278,0.000298282,0.00146168,0.0394871,1.06597,6.40E-05,0.000652991,0.0254093,0.988727,0.0273944
0.000498283,0.00103364,0.00172698,0.000298283,0.0014652,0.0395219,1.06594,6.40E-05,0.000653038,0.0254101,0.988726,0.0273944
0.000498283,0.00103373,0.00172688,0.000298283,0.00146569,0.0395265,1.06593,6.40E-05,0.000653044,0.0254103,0.988726,0.0273944
0.000498283,0.00103374,0.00172687,0.000298283,0.00146575,0.0395271,1.06593,6.40E-05,0.000653045,0.0254103,0.988726,0.0273944
0.000498283,0.00103374,0.00172686,0.000298283,0.00146576,0.0395271,1.06593,6.40E-05,0.000653045,0.0254103,0.988726,0.0273944
0.000498283,0.00103374,0.00172686,0.000298283,0.00146576,0.0395271,1.06593,6.40E-05,0.000653045,0.0254103,0.988726,0.0273944
0.000498283,0.00103374,0.00172686,0.000298283,0.00146576,0.0395271,1.06593,6.40E-05,0.000653045,0.0254103,0.988726,0.0273944
0.000498283,0.00103374,0.00172686,0.000298283,0.00146576,0.0395271,1.06593,6.40E-05,0.000653045,0.0254103,0.988726,0.0273944
0.000498283,0.00103374,0.00172686,0.000298283,0.00146576,0.0395271,1.06593,6.40E-05,0.000653045,0.0254103,0.988726,0.0273944
0.000498283,0.00103374,0.00172686,0.000298283,0.00146576,0.0395271,1.06593,6.40E-05,0.000653045,0.0254103,0.988726,0.0273944
0.000498283,0.00103374,0.00172686,0.000298283,0.00146576,0.0395271,1.06593,6.40E-05,0.000653045,0.0254103,0.988726,0.0273944
0.000498283,0.00103374,0.00172686,0.000298283,0.00146576,0.0395271,1.06593,6.40E-05,0.000653045,0.0254103,0.988726,0.0273944
0.000498283,0.00103374,0.00172686,0.000298283,0.00146576,0.0395271,1.06593,6.40E-05,0.000653045,0.0254103,0.988726,0.0273944
0.000498283,0.00103374,0.00172686,0.000298283,0.00146576,0.0395271,1.06593,6.40E-05,0.000653045,0.0254103,0.988726,0.0273944
0.000498283,0.00103374,0.00172686,0.000298283,0.00146576,0.0395271,1.06593,6.40E-05,0.000653045,0.0254103,0.988726,0.0273944
0.001,0.003,0,0.0003,1.2,0,0,0.0003,1.2,0,0,0.12
0.000998712,0.000386574,0.00064357,0.000299358,0.497909,0.419448,0.187319,9.93E-05,0.0195857,0.129602,0.865455,0.0277984
0.000998853,0.0003446,0.00146804,0.00029854,0.059808,0.182093,0.864051,6.69E-05,0.000989881,0.0311716,0.98261,0.0274018
0.000998044,0.000588166,0.00213592,0.000297879,0.00186586,0.0363001,1.06872,6.41E-05,0.000649716,0.0253458,0.988792,0.0273944
0.000997898,0.000632076,0.00212754,0.000297887,0.000978973,0.0323232,1.07362,6.40E-05,0.000643836,0.0252329,0.988912,0.0273942
0.00099789,0.000634364,0.00212544,0.00029789,0.000973697,0.0323331,1.07362,6.40E-05,0.000643841,0.025233,0.988912,0.0273942
0.00099789,0.000634452,0.00212534,0.00029789,0.000973936,0.0323363,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
0.00099789,0.000634455,0.00212534,0.00029789,0.000973951,0.0323365,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
0.00099789,0.000634455,0.00212534,0.00029789,0.000973952,0.0323365,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
0.00099789,0.000634455,0.00212534,0.00029789,0.000973952,0.0323365,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
0.00099789,0.000634455,0.00212534,0.00029789,0.000973952,0.0323365,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
0.00099789,0.000634455,0.00212534,0.00029789,0.000973952,0.0323365,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
0.00099789,0.000634455,0.00212534,0.00029789,0.000973952,0.0323365,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
0.00099789,0.000634455,0.00212534,0.00029789,0.000973952,0.0323365,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
0.00099789,0.000634455,0.00212534,0.00029789,0.000973952,0.0323365,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
0.00099789,0.000634455,0.00212534,0.00029789,0.000973952,0.0323365,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
0.00099789,0.000634455,0.00212534,0.00029789,0.000973952,0.0323365,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
0.00099789,0.000634455,0.00212534,0.00029789,0.000973952,0.0323365,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
0.00099789,0.000634455,0.00212534,0.00029789,0.000973952,0.0323365,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
0.00099789,0.000634455,0.00212534,0.00029789,0.000973952,0.0323365,1.07361,6.40E-05,0.000643845,0.025233,0.988912,0.0273942
